timestamp,temperature,humidity,wind_speed,solar_radiation,is_weekend,day_of_week
2025-05-06 09:58:29.976111,56.77656503918748,44.460218703444625,3.6334901361909946,193.3656480085863,0,1
2025-05-06 10:58:29.976111,57.127722629079855,35.96773443256128,3.9420108458201946,145.61614666832716,0,1
2025-05-06 11:58:29.976111,67.35669097787158,55.06740412160499,8.164989608885206,139.40717731487305,0,1
2025-05-06 12:58:29.976111,67.28528251905935,46.37267254570341,6.172976879259451,272.0492437695471,0,1
2025-05-06 13:58:29.976111,72.69662719823889,32.117191923494076,3.792943827143184,221.7662160836866,0,1
2025-05-06 14:58:29.976111,82.8537856711486,63.41672960457055,4.998487132201059,132.6574738204755,0,1
2025-05-06 15:58:29.976111,83.82700997073174,34.07045916766824,5.130375684125046,119.6593164883042,0,1
2025-05-06 16:58:29.976111,83.88992070995397,54.220658318830594,5.156136883853271,140.77542266420818,0,1
2025-05-06 17:58:29.976111,89.16405969792747,59.443300079296854,3.4150545471496816,217.12201832597557,0,1
2025-05-06 18:58:29.976111,86.8557249150317,50.69646357134157,4.462557537398623,151.8814800262886,0,1
2025-05-06 19:58:29.976111,85.92966368948545,41.04967108715166,6.680321482579282,239.58547680641328,0,1
2025-05-06 20:58:29.976111,95.81715156832745,49.87365094418636,2.56040748127242,226.1543192713819,0,1
2025-05-06 21:58:29.976111,93.25026513967737,46.16787116212599,6.860522787055069,122.74047834011765,0,1
2025-05-06 22:58:29.976111,90.57666737840663,46.413432190697385,5.975804355853398,256.585747292327,0,1
2025-05-06 23:58:29.976111,90.91022316537092,32.09192828661685,4.959902972577196,211.51815333572105,0,1
2025-05-07 00:58:29.976111,84.28736138848149,42.80791773180757,5.639965667908606,165.87153696411505,0,2
2025-05-07 01:58:29.976111,81.47786947235969,47.081456026255395,4.094748555098324,116.12110149155953,0,2
2025-05-07 02:58:29.976111,79.32474401140465,57.77061779933123,5.495445236751453,149.02888609095473,0,2
2025-05-07 03:58:29.976111,71.22486002285363,45.39083818445668,5.740587825252227,215.90638732437836,0,2
2025-05-07 04:58:29.976111,67.4514856956713,48.39927245176501,-1.7938085142698776,159.67062294251153,0,2
2025-05-07 05:58:29.976111,64.48960006500685,58.72614656430389,7.8621575660572525,206.40428736808073,0,2
2025-05-07 06:58:29.976111,65.2734150884394,48.340550559383345,4.663542493749408,241.51845204989763,0,2
2025-05-07 07:58:29.976111,62.78869066771653,47.486495694660896,5.34277720438253,122.4947266917092,0,2
2025-05-07 08:58:29.976111,62.76649966655487,36.23796885086397,4.139147821379241,141.59785021247066,0,2
2025-05-07 09:58:29.976111,53.91845591118496,55.75045589846575,3.4550492917358526,192.34525224831796,0,2
2025-05-07 10:58:29.976111,63.15137384213621,58.30883836985136,3.582447088280152,174.7641749021842,0,2
2025-05-07 11:58:29.976111,59.42018554188816,61.39650290607184,4.415374563005594,176.81654367603636,0,2
2025-05-07 12:58:29.976111,70.02752544363975,39.48469445497332,6.7171929551458565,272.2519717833531,0,2
2025-05-07 13:58:29.976111,72.29520067558273,70.15688639340091,7.304679056170148,293.40919269027546,0,2
2025-05-07 14:58:29.976111,77.70273674613283,41.40859073285777,5.90005640722886,211.46087480576733,0,2
2025-05-07 15:58:29.976111,74.34390312300305,60.38703156307671,8.097714679057347,181.8272604443834,0,2
2025-05-07 16:58:29.976111,79.6724735323123,46.677059247854054,5.0807495503022455,200.21309484588457,0,2
2025-05-07 17:58:29.976111,86.74724067784929,61.096239220931665,5.794080193036781,146.3630037055706,0,2
2025-05-07 18:58:29.976111,87.49578977771651,40.65643046162344,5.472316054995548,242.40625354407467,0,2
2025-05-07 19:58:29.976111,85.92886320140192,54.55067222316661,6.509985153661791,234.32858645435172,0,2
2025-05-07 20:58:29.976111,90.44051017250328,43.61717758051991,2.8649840709371572,151.33243399885927,0,2
2025-05-07 21:58:29.976111,89.08407251725512,54.056862652830795,3.6623718117840682,187.45550031387504,0,2
2025-05-07 22:58:29.976111,87.12598325246869,62.473096246715365,2.2773750328544637,192.25828791201846,0,2
2025-05-07 23:58:29.976111,86.77399584977587,47.242793845512665,-0.5036449936531193,182.11514554153254,0,2
2025-05-08 00:58:29.976111,81.39313334066037,77.06122651284547,4.895230381069203,219.99746381663334,0,3
2025-05-08 01:58:29.976111,80.90720950568873,48.05605139786582,5.6971116569048945,234.4466108233946,0,3
2025-05-08 02:58:29.976111,77.08289343564944,48.83366598675468,3.4274072027268163,171.59176588066813,0,3
2025-05-08 03:58:29.976111,78.26747502500518,48.02919160810162,7.909228151891751,191.32792364595744,0,3
2025-05-08 04:58:29.976111,67.89079834505752,57.093755899515024,6.382881340607158,215.70033534551916,0,3
2025-05-08 05:58:29.976111,69.33513308888703,46.69895760353087,7.410239510413707,292.6258927055535,0,3
2025-05-08 06:58:29.976111,62.8305380629583,32.18977607620631,4.394080502779053,191.91855108326058,0,3
2025-05-08 07:58:29.976111,60.31548546845556,44.619928436466665,4.388750463645447,209.31683581960485,0,3
2025-05-08 08:58:29.976111,59.59547121781414,42.65841161981347,2.6050161771823697,271.5433758625618,0,3
2025-05-08 09:58:29.976111,64.9450954306271,52.70373756480315,3.7921307504938637,222.8762674711193,0,3
2025-05-08 10:58:29.976111,65.16722464609907,43.470705054975305,3.176678651560536,326.38005927827976,0,3
2025-05-08 11:58:29.976111,68.04908302007632,61.142657752928905,5.830314016065157,211.4780191072496,0,3
2025-05-08 12:58:29.976111,65.25960718044665,49.75732266856552,4.9041944004279205,268.271182249517,0,3
2025-05-08 13:58:29.976111,72.16414972637773,47.53000555228328,4.405917770390394,168.19844893482792,0,3
2025-05-08 14:58:29.976111,74.23283081928646,45.815871604022874,4.318249503076075,234.47357784590764,0,3
2025-05-08 15:58:29.976111,84.60698269287627,34.92066282795254,4.0666308239213445,205.63012903951915,0,3
2025-05-08 16:58:29.976111,78.53123525624372,39.21578446546411,4.0170991398593925,119.22353470773864,0,3
2025-05-08 17:58:29.976111,81.78784943884199,47.92896416760895,6.342686667666523,142.4698818718759,0,3
2025-05-08 18:58:29.976111,90.77040021270406,43.33594870553903,6.0535400300900495,246.06209249487142,0,3
2025-05-08 19:58:29.976111,94.40465861874391,51.09143030512376,-1.3280623523941752,212.84411533526819,0,3
2025-05-08 20:58:29.976111,95.17197193683626,30.42345861399879,5.98597695766327,181.16037950651193,0,3
2025-05-08 21:58:29.976111,87.4015054635138,34.11990243615861,4.170506967401562,188.24946593905793,0,3
2025-05-08 22:58:29.976111,88.18794962178241,70.60233867680954,5.022517509864637,298.51559526766806,0,3
2025-05-08 23:58:29.976111,82.59970659468789,50.9709434045835,5.757365359260666,239.34496782708925,0,3
2025-05-09 00:58:29.976111,82.32216579371729,51.9127030795427,0.08516916794289209,174.72454363257867,0,4
2025-05-09 01:58:29.976111,75.48439749269451,37.989941990398194,6.558629420288729,145.75651244240763,0,4
2025-05-09 02:58:29.976111,74.86179234258016,58.02540518119884,4.220206986182092,259.1921459031086,0,4
2025-05-09 03:58:29.976111,65.93098387586599,56.617516526460285,7.3163081686323,196.88499151452078,0,4
